=================== Health Authority Output File ===================
20:13:7 -> 

20:13:7 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
20:13:7 -> 		SERVER RETURN: time: 20:13:07.048346700 | signature: rTdcCEp1R/P+wNZ/DNXGbFlYc9ZdUNbyxFX2PWqbqYLbCW2b7FFmO0DJWe1nPNgFj6kfekE7Xt6FwmlAQ1CefpZ7+UsZle82OieDCA7GJt4C3IuBbCRZ9sqW7TgbvnFmuNdjO7hn/xtntZ4KVTAUrNIceqAx2ule3pUfosC5ew+PcRgEa9DmZdbvpQjOb7Z09zRXDcC5DCm/GiSzsQRarxIJwGk3yCrK9KWRUf2HA2mo3axdj56Fgul+tStkXA6ddz9tVxHWtBaYc56AjVmMtd5MMHEozeIpcqpE73vAJP82RJACyassjDEMFnzD25gDs6wmaZxHp6Y75UKHpUA+aA==
20:13:8 -> 			USER SIGNATURE: YY3O9cWBdbN4Cr3qK584SH37iqucmDFJizMhZkMg6Dy1i0Mj5RKCWPbHB69lhoIVBMRHy4RRjiBiZ8LsnQyTl/fvI+7kgjRFR8JwO+woQjgWEFFx0RKlny+gRGZZbPIUQIhLHyJbi2MuLVCz4cYeYpBQKf9AT8ABNPWM02W4EIkuB8WCB4e3R7u09T0zLKPGYeFMo9ggK73cUM59LZwoTdsHPpGkMQSbvgqindpgvlHJUpkRF+puZtdFMFNYDUa4sUNVmdaF0474d3EQGWT0oelOScS/usTPvERGKCACMcPf36ooRZdTvr0BdKUjEvYX5a610DNFAbLcGGZDfeYuLw==TIMESTAMP: 20:12:44.379427500
20:13:8 -> 			POS: (36,34) AT EPOCH 0
20:13:8 -> 			WITNESS: user4
20:13:8 -> 			WITNESS SIGNATURE: a6W/OESZgYME6HkAc/F/pDbrCG21VXod0irWkNvWKm/Ndd+Qb8FJ4Q4kz/6wHC+GGaDYODTAPz623WtQ+O1pr6g5UAWGMxP5Gk6LfKd2aiC1u4sbaLc0UJ3Ep311ilwEbFRpkaxnNBQdhXASjxFwYKELSrdEyD2k2Y02TVSuP2oLJ53GWcpjbWHbREb0tAWanDhMOKzeh7WTZAAVxJmEkayZ7UJD5sV4jY7sBXLRTzoicQy2N1EaB3lP/Ou2dIYW3f23YvVJYX6p8/BUO4cCb33F1cFDj56IUTSphx3/S6hzJtMSRC7kPRRDX1KkVPicRLFFTcP7OnMCTW37OOGVDg==
20:13:8 -> 			WITNESS TIMESTAMP: 20:12:44.297673900
20:13:8 -> 		 ====== REPORT #3
20:13:8 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
20:13:8 -> 			USER SIGNATURE: hAJn1jd7bVgtY0Ir9ahJT5iPxMEwGecC5lYQl0xA28vA2+jX20XX/yvhZYmW3VTJMOE9TeWgAOPZntG7lAK0iqqtgAR0Ga6DZfjZ1Dvm6nMY51ft+yVs0rLoLWSs6gUkuBYDyDjfYpbZbubG/J5/hY41Uvem4Pkdb38f9SLcfA2zPJbAVjDcZv8zUFRx6goVhAJbtC3+4zFJx+qZSda/2YlOrLmwTNNeT0uKDwYeDdH50ppc2qJ49hPyFlhsBvDuO8rJWrP9yj2Hb+BeD92d1i5FM9pi7hBDUDaIY+zdW+aEk0JWhHW4NUOuIjad9abuRBWj3cxmzq28aPYU2mtybg==TIMESTAMP: 20:12:44.636933100
20:13:8 -> 			POS: (36,34) AT EPOCH 0
20:13:8 -> 			WITNESS: user7
20:13:8 -> 			WITNESS SIGNATURE: IAP4PnZd0Syb/QmfGYLCxJUlwI2U1U/sGnDLeHBm1ISseVe9ztAPDG3qdisk7MWByjGDC4um5Lf6uz+bIJUWBApTh6dFrG0vr+FEWT7FvzVuEs9fUGTcfbZn19EyfR/m/TB2zJMrTAwcf0rCs0XhCGOTNUpqCHYbZl6jcPT8gvrwxovB1GO9mNf+6RDEI3z6adcbDm82Xe4Mu8CfTgilpBgNKav3rSWfoc+mMnMlm+f1HCuy9PI33uYymUv2Dw3PNdHwde6Yy5LWwpbRgzUENQagK2KTDZJMBtP8Nm0kVivqVeqFtmd31FXb8LvYvHcE0FXieb+E8K9/XKK1+B31mg==
20:13:8 -> 			WITNESS TIMESTAMP: 20:12:44.553185100
20:13:8 -> 		 ====== REPORT #4
20:13:8 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
20:13:8 -> 			USER SIGNATURE: K9oqRUzjYrGZSptH8nnvgFsGSleM4ELoFpCDXMf240rBRteo44bqMCHJa540lUm51HoMdE4EYegxrlgQO3nlcL/Xa9IiiixuMTZnKfUrH20zyb57i8INFkcGL73ahfawoT357wXlUG2e1ZLuHxN0MXKkY07kEgr6RLkhGthHyrxD8W9ch8U2LRLnqx6YucHPyiP26o2J9YJJoCI4unhfbqTLAthJ+Y2AyqUSfTKu6EB/UDoUiP4971I/G6rUA0QK+F+kfFanSWqOXKWQRv5LVIoJCgkWXP9B+I1TaLP4qmn8xocY7XpCLgS9gp7WGqYQAeXmh8oTJu0ygQmGrIEjfA==TIMESTAMP: 20:12:44.888180900
20:13:8 -> 			POS: (36,34) AT EPOCH 0
20:13:8 -> 			WITNESS: user10
20:13:8 -> 			WITNESS SIGNATURE: WRVICFVY2pWdeNB5NV+Il3MF/Fq5yo3FXrM+99W4Xe2rFTMSrJWwbM0HoFSK/zB+3tOKpEhee/bhlLp306Qm7CDAKT/bV7hwOW90ivcQ5Er87eUMiLoSiQWqMcvxEyLsm//CUMSTYRk3lf+G2PdDFruocCf/eGynwpUSZ2mi8+I/wKKrmuvqWK39U7KDUkBmYd04ne+PEUkA6gL/WhpeZAlOtuGtDYB/qkxSS7RIi4NTDoavh2GV816A3QyNbnr6HHcMJqBf/ewcs/ytKaySYNAZ0cZyEWPuG72k9VleomyUsPbHWfUUOODPiX41CPiTB0q1/QfrWXwBBhv4lTFQ6Q==
20:13:8 -> 			WITNESS TIMESTAMP: 20:12:44.806373100
