=================== Health Authority Output File ===================
14:18:58 -> 

14:18:58 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
14:18:58 -> 		SERVER RETURN: nonce: 1 | signature: oSJa+nVLpyflIbAu/GuVRN9BMmwVZF7WlPPwasdZ7BDfMR2K6TLYOO0kJAvjB3docjokNDVLl65z8gtbVkG415hgni2tejWvu1E/joTdAwgW0gBqWlswaHADGlPos0oWbKA6DnAbcUGo5Wbz+hU1/u5dI+ay/RVeZuONfR6mWTWchTCZiFcoCCBadJsSW8SVWr+jGgp3pned7ISNygIx/FkEannh1EcOwjbRixzwgzYy/71PoGS3kDh/aNUctS09iCm4WykO/RPkv94YjAOGDZW6O7qa2iCmvwKnm19MVOR8kxhiyaYkDIYkR2+1e/JfYSutp3ehiiWFxXnCvLztng==
14:18:59 -> 			USER SIGNATURE: lKhY+ZISkISEyIBVlZrin30XWKyPCA5Sp6+W53KdIRNdtcuwZmGESwNYtCBPH/rZSs4VM4vdss4cusVibG1QAoCfqu7AFh4RWdMCfWOFYwkl8nDSR3bMxSeX4ZT+BL/cxVeAP/fPMP9w8Xe+XOr0Db8kW0cdbzETClwhzPhsX1BpTzXL2YndgjrYHjOl1okHamMHV29IIWxHOAdjarcoZLkaytWrQmBFzNzlSwgP5yviwwkE2ypP2ialfyJgGT2f6QHUcoP679fJog2Mnlw+W2fn9AFFrvJqX4FcVufQYU9393xcjWJ+WHOdZTMRjF3fPVqG9XaU9DZf1f5qcShXtQ==NONCE: 3
14:18:59 -> 			POS: (27,18) AT EPOCH 0
14:18:59 -> 			WITNESS: user8
14:18:59 -> 			WITNESS SIGNATURE: Ru+k8IZ4OcF0MpcoswlxhNjgEfgq7jlU9eUfXuOZdYbUEt4Wd2HqmdlnJjVooxGD3T+WBtJw3+T9Jg8/Ev0jZlRgKsmKEubf8ASf0Pa5Wq8E0qsqiMqiEuy0Q7cUyDBniOc3hzOV2gbOuxI0j+MZuPEMbX4cCPUcpSzMz8GqJDJq5vTC0pUyhHY5lARV69LDCaGMABzQf+ySnEOKPVfBobVKRXrdFAMfLn4RNhScsCSDDBANc1gVBCawRzzdwtKBXEpwgFMAbVbfalion/4pD6LSjih8j4xst8KXpBjMbWUku/lMAKjI6mWyQZn3EJOq8f6IQq1RCmWMZKpixbp87A==
14:18:59 -> 			WITNESS NONCE: 2
14:18:59 -> 		 ====== REPORT #4
14:18:59 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user2
14:18:59 -> 			USER SIGNATURE: NsvPhA/mIjifYft74vDZb2zw9a0pkrKJfnLnTWL7yROaO3Z9mddmq+uLTwIHULb+/ksR3pU0bJe86flpi6iYspl8POAqZ1v32wFd35b6GzEUa1vnJVyNSdWYNyYEX/osEjCa5AX7SQ7IevcTxYRBIRyTbsqcZmyz2K+hoewx33HwWh3G5UPwx5F5jSiiMh9huQoc+09qY24ruVQ/kR7AMxworvpYVmCh+cb/UkZCpcvHY6gnE9lFyVBzQF6pSyYdu6eWKEn4xandlXKM+NJ8JWtCynqwlwJQfMLN1JUKlGssppf4QgrJtj6TWKoosgSMJqluXSnAUZ7izgcRkIWCFg==NONCE: 4
14:18:59 -> 			POS: (27,18) AT EPOCH 0
14:18:59 -> 			WITNESS: user10
14:18:59 -> 			WITNESS SIGNATURE: gUymjy0SBKALmt8S+5sVw0k5moLxKNqXLmlDKlYaBqY8ffR677rgXx+dHwA8i2ZfoDGaun/z+7EnZ2IHZtXOD2KALV0l0h7NG/HpccTJh9sKW35HC886XKa3p7bZkeYhTWl75JvuQHnXjTQ2PfDpI88C8z4q4nAcrD8/fN+yGyGZPYWYSjyOjquiZ3APVtM3QvkKX2EBl88KL/1Wl0hT4mb1f4jeh+48u7qHXWRHIS/1xWY7LliUTlirlSKvkZctYPGYmd6euNv6aCtY+2ZSFZVzJzloZy16nTcOSeOxww0TvxvPuoU/9SaabVe3aSERVEU71NKF95RBlWVhMtqbVQ==
14:18:59 -> 			WITNESS NONCE: 2
